Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67a34213368baa7f938c55df,63ed2926a7f1c79edd8b9e74,RETURNED,Not Applicable,2025-02-05T10:59:00.217000Z,,,2025-02-05T11:40:29.736276Z,,,5,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a34254efcfc34a2d81cdbd,607d6e86f96c147cf2b3223c,APPROVED,Not Applicable,2025-02-05T10:50:05.617000Z,2025-02-05T10:50:23.992000Z,2025-02-05T10:51:57.280000Z,2025-02-05T10:50:25.758196Z,19.0,CT07DN9I,1385,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a3434d1e369d312b453d37,5aa696af6219a30001c75d2a,APPROVED,Not Applicable,2025-02-05T10:54:11.802000Z,2025-02-05T10:54:54.684000Z,2025-02-05T10:54:58.334000Z,2025-02-05T10:54:58.274266Z,43.0,CT07DN9I,1770,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a3437c85953e533f9fe00b,66fd4b51cb041accd82a7740,RETURNED,Not Applicable,2025-02-05T11:04:52.426000Z,,,2025-02-05T11:40:29.737573Z,,,320,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a343a00a406eeee2c5a06e,654cf162c4734be5a883dffa,RETURNED,Not Applicable,2025-02-05T10:55:38.283000Z,,,2025-02-05T11:40:29.741504Z,,,513,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a3449ed09d790dd4abd944,5e1b6da99debf5393dfba2dc,APPROVED,Not Applicable,2025-02-05T10:59:48.487000Z,2025-02-05T11:00:11.295000Z,2025-02-05T11:03:21.633000Z,2025-02-05T11:00:11.977357Z,23.0,CT07DN9I,1524,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a344cd2af0f66eb9476614,64484a0615f2c302d8bc6ea8,APPROVED,Not Applicable,2025-02-05T11:00:29.005000Z,2025-02-05T11:00:57.125000Z,2025-02-05T11:03:22.770000Z,2025-02-05T11:00:58.375926Z,29.0,CT07DN9I,296,"Chinese, English, Dutch",32,Female,Asian,United Kingdom,United Kingdom,United Kingdom,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
67a345f50c1a70fa5a30a95a,5cafc17ace1fa80017a20d6b,RETURNED,Not Applicable,2025-02-05T11:05:33.081000Z,,,2025-02-05T11:40:29.744350Z,,,2298,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a346d1f6ff69367c764087,5e1270f1221dc48d98357c63,RETURNED,Not Applicable,2025-02-05T11:19:05.132000Z,,,2025-02-05T11:40:29.745397Z,,,781,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a346e0d341c52ab11d9fae,67862f57b5350ebed10fac1f,APPROVED,Not Applicable,2025-02-05T11:09:29.747000Z,2025-02-05T11:10:07.100000Z,2025-02-05T11:10:08.148000Z,2025-02-05T11:10:08.012883Z,38.0,CT07DN9I,33,English,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a348392df19c4e32b9df8e,5c9f46a912505500018d191b,APPROVED,Not Applicable,2025-02-05T11:15:34.069000Z,2025-02-05T11:15:57.013000Z,2025-02-05T11:16:17.258000Z,2025-02-05T11:15:57.935261Z,23.0,CT07DN9I,507,English,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a3483ce693a209a7dbe300,5aa297fe1ade740001b94bb7,APPROVED,Not Applicable,2025-02-05T11:15:13.782000Z,2025-02-05T11:19:35.301000Z,2025-02-05T11:19:38.231000Z,2025-02-05T11:19:38.370833Z,262.0,CT07DN9I,1047,"English, Welsh",24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a348ae6fb929f82285d179,5c4338d8a04c050001a0a876,APPROVED,Not Applicable,2025-02-05T11:17:43.396000Z,2025-02-05T11:18:04.554000Z,2025-02-05T11:18:26.061000Z,2025-02-05T11:18:05.228151Z,22.0,CT07DN9I,1905,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a348ba7c9e5a261a510c3c,610d4df86c4abc6b5ced6fa0,APPROVED,Not Applicable,2025-02-05T11:17:33.949000Z,2025-02-05T11:18:24.130000Z,2025-02-05T11:18:43.733000Z,2025-02-05T11:18:43.697051Z,51.0,CT07DN9I,1021,English,43,Female,Black,Sierra Leone,United Kingdom,Sierra Leone,English,Yes,Part-Time
67a34928b0e1ae2918c07aae,603ab157b6ca3370a7c7b019,RETURNED,Not Applicable,2025-02-05T11:29:04.074000Z,,,2025-02-05T11:40:29.764741Z,,,727,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a349ac54a10b4b52db3f85,66cdd069637121e241f7a40a,APPROVED,Not Applicable,2025-02-05T11:23:14.184000Z,2025-02-05T11:23:30.524000Z,2025-02-05T11:24:43.096000Z,2025-02-05T11:23:31.430718Z,17.0,CT07DN9I,301,English,27,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67a34b33b76f13ef6bfeb0ee,5e3c759575109a055e99b38a,APPROVED,Not Applicable,2025-02-05T11:28:22.668000Z,2025-02-05T11:28:43.932000Z,2025-02-05T11:28:48.770000Z,2025-02-05T11:28:44.777831Z,22.0,CT07DN9I,1993,English,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
67a34c6276604bdf555c6766,659d6e087606f95235236d8e,APPROVED,Not Applicable,2025-02-05T11:35:12.928000Z,2025-02-05T11:35:33.565000Z,2025-02-05T11:35:41.851000Z,2025-02-05T11:35:34.499741Z,21.0,CT07DN9I,475,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a34d22c950c317bbf9f3a7,622bb4f79c52ad04bb91e752,APPROVED,Not Applicable,2025-02-05T11:36:02.131000Z,2025-02-05T11:36:27.966000Z,2025-02-05T11:36:34.226000Z,2025-02-05T11:36:28.814109Z,26.0,CT07DN9I,1870,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a34d77d99870ba9c1774f9,66095082185479f7db42d782,APPROVED,Not Applicable,2025-02-05T11:38:26.831000Z,2025-02-05T11:39:10.530000Z,2025-02-05T11:39:11.676000Z,2025-02-05T11:39:11.596906Z,44.0,CT07DN9I,738,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a34decd467b67bb194be07,5e3024d69366c7000c4025ff,APPROVED,Not Applicable,2025-02-05T11:39:33.580000Z,2025-02-05T11:40:00.624000Z,2025-02-05T11:40:05.481000Z,2025-02-05T11:40:01.428295Z,28.0,CT07DN9I,206,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a34ea3600227b9589314d9,678e3283a19114ecf6cf7709,RETURNED,Not Applicable,2025-02-05T11:52:27.198000Z,,,2025-02-07T11:24:12.944351Z,,,33,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a34f50d6c45805d19fa7b8,665350d2cbec1d69819d36dd,RETURNED,Not Applicable,2025-02-05T11:45:20.018000Z,2025-02-05T11:45:33.441000Z,,2025-02-07T11:24:12.945827Z,,C119OUC7,454,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a34f8ab5649ed29144ebf7,5bc879d3836d560001fc421a,RETURNED,Not Applicable,2025-02-05T11:56:18.125000Z,,,2025-02-07T11:24:12.949228Z,,,65,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a34fbb4389768438f9ea06,5e649eb4666c4a22594d22ca,RETURNED,Not Applicable,2025-02-05T11:47:07.467000Z,2025-02-05T11:47:33.455000Z,,2025-02-07T11:24:12.947827Z,,C119OUC7,741,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a35011feac011970a603fa,5d08aa3601331e0001b48923,APPROVED,Not Applicable,2025-02-05T11:48:38.993000Z,2025-02-05T11:51:24.394000Z,2025-02-05T11:51:25.085000Z,2025-02-05T11:51:25.000741Z,166.0,CT07DN9I,452,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a3503d72e3da34f6d255d7,62a62e9de4093c6fd9dd43f0,RETURNED,Not Applicable,2025-02-05T11:59:17.867000Z,,,2025-02-07T11:24:12.951472Z,,,122,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a350b3787829f603bd76c6,5ae3895432c74a0001e78f45,RETURNED,Not Applicable,2025-02-05T12:01:15.386000Z,,,2025-02-07T11:24:12.962307Z,,,770,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a350bc29ca255ef82a926c,5e5417efae58e4416f2440ec,RETURNED,Not Applicable,2025-02-05T12:01:24.447000Z,,,2025-02-07T11:24:12.957542Z,,,533,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a3516f653ea9398baa5bdf,607f63ce9ffa404fca0400a9,APPROVED,Not Applicable,2025-02-05T11:54:42.025000Z,2025-02-05T11:55:49.982000Z,2025-02-05T11:55:53.011000Z,2025-02-05T11:55:52.850210Z,68.0,CT07DN9I,1846,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a3546a9862ebcb3314bcb2,6772d693ae3f61f9e083c6e6,RETURNED,Not Applicable,2025-02-05T12:07:16.069000Z,2025-02-05T12:07:50.838000Z,,2025-02-07T11:24:12.957947Z,,C119OUC7,49,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5e2c654375dc6018c1493,672b5260396b3b084c19fecb,APPROVED,Not Applicable,2025-02-07T10:39:14.945000Z,2025-02-07T10:41:44.948000Z,2025-02-07T10:41:46.548000Z,2025-02-07T10:41:46.361554Z,151.0,CT07DN9I,120,English,27,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67a5e2ea94730d4508476bf5,665ad886225977530cd6579c,APPROVED,Not Applicable,2025-02-07T10:39:55.652000Z,2025-02-07T10:40:18.499000Z,2025-02-07T10:40:32.238000Z,2025-02-07T10:40:19.693895Z,23.0,CT07DN9I,403,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5e33ed37d49ffe8c288ce,672a3488a8bffdf9dac2b72f,APPROVED,Not Applicable,2025-02-07T10:41:27.549000Z,2025-02-07T10:41:43.330000Z,2025-02-07T10:41:55.877000Z,2025-02-07T10:41:44.950327Z,16.0,CT07DN9I,66,English,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5e58c3be33705e54c7d1e,5ee13172646ecb12b9368547,APPROVED,Not Applicable,2025-02-07T10:50:59.771000Z,2025-02-07T10:51:28.795000Z,2025-02-07T10:51:34.004000Z,2025-02-07T10:51:29.700359Z,30.0,CT07DN9I,1083,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a5e7de4a2eb6e7104c7e6b,5ee3e7eacf39640d3af2521f,APPROVED,Not Applicable,2025-02-07T11:00:49.806000Z,2025-02-07T11:01:05.776000Z,2025-02-07T11:01:11.862000Z,2025-02-07T11:01:06.725221Z,16.0,CT07DN9I,234,English,24,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,DATA_EXPIRED,DATA_EXPIRED
67a5e84e3f72d64fc2c32f72,561cc05d3d7fe800110f5757,RETURNED,Not Applicable,2025-02-07T11:12:38.610000Z,,,2025-02-07T11:24:12.957362Z,,,620,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5e863be9dd88cdff3f900,5eceb8411480c30fb89c7c54,APPROVED,Not Applicable,2025-02-07T11:02:59.488000Z,2025-02-07T11:03:14.732000Z,2025-02-07T11:06:26.413000Z,2025-02-07T11:03:15.758306Z,16.0,CT07DN9I,1826,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5e8689333bcb86fde35d6,5ea159434ac916016387488e,APPROVED,Not Applicable,2025-02-07T11:03:08.492000Z,2025-02-07T11:03:25.017000Z,2025-02-07T11:07:38.986000Z,2025-02-07T11:03:25.891012Z,17.0,CT07DN9I,1903,English,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5e874be932f026d2250f9,5714e0958adadb00098deed4,APPROVED,Not Applicable,2025-02-07T11:03:24.857000Z,2025-02-07T11:03:57.051000Z,2025-02-07T11:03:59.302000Z,2025-02-07T11:03:57.729003Z,33.0,CT07DN9I,1765,English,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,DATA_EXPIRED
67a5e8f21d63a70f9f34c5f1,5d593bb9035b8900189e4a42,RETURNED,Not Applicable,2025-02-07T11:15:22.710000Z,,,2025-02-07T11:24:12.961291Z,,,1191,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5e8f36b21160161e6d963,587b7ab8c192390001d60136,APPROVED,Not Applicable,2025-02-07T11:05:29.226000Z,2025-02-07T11:05:49.014000Z,2025-02-07T11:06:28.212000Z,2025-02-07T11:05:52.108074Z,20.0,CT07DN9I,1352,English,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5eaa59b1157a96c4f1182,59b69d4fb269ef0001801733,APPROVED,Not Applicable,2025-02-07T11:12:37.164000Z,2025-02-07T11:13:01.721000Z,2025-02-07T11:13:48.465000Z,2025-02-07T11:13:02.882373Z,25.0,CT07DN9I,2643,English,38,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a5eba3b592b1259dbb8fbb,5e10d9187f08ed7b5d86a277,APPROVED,Not Applicable,2025-02-07T11:18:39.622000Z,2025-02-07T11:19:05.722000Z,2025-02-07T11:19:24.147000Z,2025-02-07T11:19:27.453200Z,27.0,CT07DN9I,1265,English,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5ebd1e5ef0129459a9810,617470f0ed966e30b2f8a11b,APPROVED,Not Applicable,2025-02-07T11:17:43.881000Z,2025-02-07T11:18:04.129000Z,2025-02-07T11:18:09.409000Z,2025-02-07T11:18:27.662126Z,21.0,CT07DN9I,633,English,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a5ec136b21160161e6da33,5efcc0d6ae9c480b8534642f,RETURNED,Not Applicable,2025-02-07T11:18:43.701000Z,,,2025-02-07T11:24:12.979764Z,,,434,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5ec4ae868afd2f5ea7811,591af41cdf2e7600018c0b0b,RETURNED,Not Applicable,2025-02-07T11:19:43.527000Z,2025-02-07T11:19:54.290000Z,,2025-02-20T10:52:37.852072Z,,C119OUC7,126,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67a5ec8639ff4f7c1ebaca38,5e9b60ab511e7a0650994050,APPROVED,Not Applicable,2025-02-07T11:21:49.268000Z,2025-02-07T11:22:02.634000Z,2025-02-07T11:22:55.328000Z,2025-02-07T11:22:03.415923Z,14.0,CT07DN9I,3065,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5ec909b1157a96c4f11ef,6687ef9bb3207f5e525c1a82,APPROVED,Not Applicable,2025-02-07T11:21:05.446000Z,2025-02-07T11:21:45.179000Z,2025-02-07T11:21:46.122000Z,2025-02-07T11:21:45.951884Z,40.0,CT07DN9I,131,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a5ecd0d2fb1d326a6509ef,64772fe9752146745277bc45,APPROVED,Not Applicable,2025-02-07T11:21:52.274000Z,2025-02-07T11:22:17.344000Z,2025-02-07T11:22:56.715000Z,2025-02-07T11:22:18.042521Z,26.0,CT07DN9I,999,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b6fc8b74280a20dcdc0a1a,5c634aca9d0d7000012479a0,APPROVED,Not Applicable,2025-02-20T09:58:21.003000Z,2025-02-20T09:58:45.334000Z,2025-02-20T09:59:05.831000Z,2025-02-20T10:58:51.521354Z,25.0,CT07DN9I,1380,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
