Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67b6fc9633bf09f63335e958,610a879e6500d1d653b3da54,APPROVED,Not Applicable,2025-02-20T09:57:58.523000Z,2025-02-20T09:58:36.715000Z,2025-02-20T09:58:37.532000Z,2025-02-20T09:58:37.409174Z,39.0,CT07DN9I,2682,English,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b6fc997fb41eeb0be195ce,5d404c6a584cc80017e81001,RETURNED,Not Applicable,2025-02-20T10:07:45.957000Z,,,2025-02-20T10:52:37.857345Z,,,2503,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fc9a1d3e2479024062f8,62d138e361857aef127c9e8b,RETURNED,Not Applicable,2025-02-20T10:07:46.832000Z,,,2025-02-20T10:52:37.864861Z,,,1703,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fca81496301720072e98,64203836cc2a802088981415,RETURNED,Not Applicable,2025-02-20T10:08:00.622000Z,,,2025-02-20T10:52:37.859119Z,,,825,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fcbea18f746962b8a06a,622a35c96d9060c175184c93,APPROVED,Not Applicable,2025-02-20T09:58:51.342000Z,2025-02-20T09:59:23.099000Z,2025-02-20T09:59:24.047000Z,2025-02-20T09:59:23.947963Z,32.0,CT07DN9I,2022,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b6fccf3bf395c64be3359c,60b2a61a5f5fc41e13e6ed15,APPROVED,Not Applicable,2025-02-20T09:58:48.859000Z,2025-02-20T09:59:24.910000Z,2025-02-20T09:59:25.617000Z,2025-02-20T09:59:25.538361Z,37.0,CT07DN9I,795,English,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fce1cac1ef48ac8a5308,676998e4f6daae6e1a643595,APPROVED,Not Applicable,2025-02-20T09:58:57.784000Z,2025-02-20T09:59:32.285000Z,2025-02-20T09:59:33.087000Z,2025-02-20T09:59:32.971747Z,35.0,CT07DN9I,14,English,20,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b6fd082ae69bf928cf7940,676ab61ef1439730a67b223f,APPROVED,Not Applicable,2025-02-20T09:59:42.262000Z,2025-02-20T10:00:17.774000Z,2025-02-20T10:00:18.508000Z,2025-02-20T10:00:18.427766Z,36.0,CT07DN9I,21,English,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67b6fd087d3a9c68f6371700,63e5747f1eb29ec68ae2ddd6,RETURNED,Not Applicable,2025-02-20T09:59:36.933000Z,,,2025-02-20T10:52:37.867295Z,,,583,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fd0d54bda0f237fd0186,653e665b74e28199021b63b6,RETURNED,Not Applicable,2025-02-20T09:59:44.372000Z,2025-02-20T09:59:58.926000Z,,2025-02-20T10:52:37.874518Z,,C119OUC7,421,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fd14d218354a326f315d,6659f6ef84884698f437bead,RETURNED,Not Applicable,2025-02-20T10:09:48.948000Z,,,2025-02-20T10:52:37.871473Z,,,358,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fd1629b5dc4582dfc10b,600606925db9c892b3939202,APPROVED,Not Applicable,2025-02-20T10:00:45.554000Z,2025-02-20T10:01:04.217000Z,2025-02-20T10:01:36.215000Z,2025-02-20T10:01:04.801195Z,19.0,CT07DN9I,690,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fd165ba06587f09db9af,60b3d51e5faeb57cea9ecda6,APPROVED,Not Applicable,2025-02-20T10:03:52.135000Z,2025-02-20T10:04:23.623000Z,2025-02-20T10:04:24.324000Z,2025-02-20T10:04:24.214711Z,32.0,CT07DN9I,2130,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fd1a959800c257cb7561,66f4147ffea1a6689de3a7ac,APPROVED,Not Applicable,2025-02-20T10:00:19.750000Z,2025-02-20T10:01:03.824000Z,2025-02-20T10:01:04.538000Z,2025-02-20T10:01:04.448150Z,45.0,CT07DN9I,499,English,32,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b6fd22959800c257cb756e,66ae405b697e97b6ddc29d1f,RETURNED,Not Applicable,2025-02-20T10:10:02.775000Z,,,2025-02-20T10:52:37.868959Z,,,425,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fd24c3d59a65a3b28735,62a1d88a5d0482a69726950c,APPROVED,Not Applicable,2025-02-20T10:00:11.947000Z,2025-02-20T10:00:30.459000Z,2025-02-20T10:01:33.849000Z,2025-02-20T10:00:31.164206Z,19.0,CT07DN9I,1156,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b6fd3aad0c773e7dbe4e8a,581f6c63930a280001062e8c,APPROVED,Not Applicable,2025-02-20T10:01:11.803000Z,2025-02-20T10:01:35.816000Z,2025-02-20T10:01:53.464000Z,2025-02-20T10:01:36.421303Z,25.0,CT07DN9I,1508,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fd3bf91fc9c086be4e35,6776db5ec2686c027926581e,APPROVED,Not Applicable,2025-02-20T10:00:27.706000Z,2025-02-20T10:01:16.379000Z,2025-02-20T10:01:17.206000Z,2025-02-20T10:01:17.078680Z,49.0,CT07DN9I,45,English,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
67b6fd4a857b620fe1cfb62d,5adb3e135f327e0001fb329c,APPROVED,Not Applicable,2025-02-20T10:00:42.272000Z,2025-02-20T10:01:23.791000Z,2025-02-20T10:01:25.211000Z,2025-02-20T10:01:24.555803Z,42.0,CT07DN9I,2408,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b6fd8e959800c257cb7626,661be27556530b14d5cacfc8,RETURNED,Not Applicable,2025-02-20T10:11:50.646000Z,,,2025-02-20T10:52:37.884091Z,,,251,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fd93d14a93b3b69887b8,66aa58846eab0c32e99b4065,APPROVED,Not Applicable,2025-02-20T10:01:59.663000Z,2025-02-20T10:02:24.783000Z,2025-02-20T10:02:32.573000Z,2025-02-20T10:02:25.302399Z,26.0,CT07DN9I,269,English,26,Female,White,Canada,United Kingdom,Canada,English,No,Full-Time
67b6fd9928fd73eaf2925606,667987ee48ef12debe279619,APPROVED,Not Applicable,2025-02-20T10:02:59.508000Z,2025-02-20T10:03:28.027000Z,2025-02-20T10:03:45.808000Z,2025-02-20T10:03:28.633539Z,29.0,CT07DN9I,471,English,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fda785bb796acb8a54e5,648495d7f7f8e6efc7759484,APPROVED,Not Applicable,2025-02-20T10:02:23.599000Z,2025-02-20T10:02:41.879000Z,2025-02-20T10:03:46.298000Z,2025-02-20T10:02:42.647034Z,19.0,CT07DN9I,519,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fdd41b440b04f2275c3e,5b8bf5dd7b334200011da4aa,APPROVED,Not Applicable,2025-02-20T10:03:50.272000Z,2025-02-20T10:04:14.411000Z,2025-02-20T10:04:22.252000Z,2025-02-20T10:04:15.251818Z,25.0,CT07DN9I,998,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fddadf50e0607138c993,66cf346c8d197fa5b7fe6207,APPROVED,Not Applicable,2025-02-20T10:03:15.145000Z,2025-02-20T10:03:31.224000Z,2025-02-20T10:03:46.587000Z,2025-02-20T10:03:31.748414Z,17.0,CT07DN9I,342,English,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fe192ae69bf928cf7af0,677d3fbfbb2df9271e66b263,APPROVED,Not Applicable,2025-02-20T10:04:16.307000Z,2025-02-20T10:04:29.647000Z,2025-02-20T10:05:03.115000Z,2025-02-20T10:04:30.287166Z,14.0,CT07DN9I,97,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b6fe1c84be7bd65f6892dc,6021c4832fdecb24a70f4746,RETURNED,Not Applicable,2025-02-20T10:14:12.526000Z,,,2025-02-20T10:52:37.873276Z,,,761,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fe774df8d7ca376f33af,5ea00a8a39c0f00008064b2b,APPROVED,Not Applicable,2025-02-20T10:05:43.244000Z,2025-02-20T10:06:13.445000Z,2025-02-20T10:06:14.135000Z,2025-02-20T10:06:14.070237Z,31.0,CT07DN9I,2630,English,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fe9ce17ac3a55fb8a2dd,66585d3f9dec7f7679398387,APPROVED,Not Applicable,2025-02-20T10:06:27.733000Z,2025-02-20T10:07:01.084000Z,2025-02-20T10:07:01.817000Z,2025-02-20T10:07:01.746825Z,34.0,CT07DN9I,470,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b6fe9f2362316d65ab3d22,55057a56fdf99b5b566a70bb,RETURNED,Not Applicable,2025-02-20T10:16:23.801000Z,,,2025-02-20T10:52:37.887205Z,,,3723,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fea0f02df2ad8ccc90db,5f0f6811a0ed4a11dbc57b79,APPROVED,Not Applicable,2025-02-20T10:06:24.411000Z,2025-02-20T10:09:36.842000Z,2025-02-20T10:09:37.469000Z,2025-02-20T10:09:37.377937Z,193.0,CT07DN9I,1974,"English, Urdu",46,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6feb0f02df2ad8ccc90f4,6765867bd50d390b8e7852db,APPROVED,Not Applicable,2025-02-20T10:07:09.934000Z,2025-02-20T10:07:30.830000Z,2025-02-20T10:07:52.475000Z,2025-02-20T10:07:31.398597Z,21.0,CT07DN9I,19,English,27,Female,Asian,China,United Kingdom,China,Chinese,No,Full-Time
67b6feec2a1765da46b6b1e0,5aeabf2c15a9c300011acbc3,RETURNED,Not Applicable,2025-02-20T10:17:40.774000Z,,,2025-02-20T10:52:37.889949Z,,,1478,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6ff12a18f746962b8a3f2,59b5a275c05bb50001eb3c4b,APPROVED,Not Applicable,2025-02-20T10:08:23.581000Z,2025-02-20T10:09:32.632000Z,2025-02-20T10:09:35.920000Z,2025-02-20T10:09:33.357389Z,70.0,CT07DN9I,1280,English,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b6ff29d1776834f9407542,6752efd86136ec83b4e576bc,APPROVED,Not Applicable,2025-02-20T10:09:56.884000Z,2025-02-20T10:10:41.827000Z,2025-02-20T10:10:42.667000Z,2025-02-20T10:10:42.585442Z,45.0,CT07DN9I,129,English,34,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67b6ff3929e464d0f938caf7,5fd2c2c727a4dc0da4da81f1,APPROVED,Not Applicable,2025-02-20T10:09:08.631000Z,2025-02-20T10:09:41.855000Z,2025-02-20T10:09:42.465000Z,2025-02-20T10:09:42.379743Z,34.0,CT07DN9I,169,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6ff4cf91fc9c086be50e6,66502c8dc29366cf9a8b372f,APPROVED,Not Applicable,2025-02-20T10:09:30.897000Z,2025-02-20T10:09:53.634000Z,2025-02-20T10:12:47.848000Z,2025-02-20T10:09:54.144155Z,23.0,CT07DN9I,514,English,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b6ff6c121e10426445d954,5c97f7ed18a759001648027a,APPROVED,Not Applicable,2025-02-20T10:09:59.049000Z,2025-02-20T10:14:04.250000Z,2025-02-20T10:14:09.313000Z,2025-02-20T10:14:04.936225Z,246.0,CT07DN9I,739,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6ffaa253417efb538c5de,5f54d772f5bba984fdf8676e,APPROVED,Not Applicable,2025-02-20T10:10:54.938000Z,2025-02-20T10:11:16.205000Z,2025-02-20T10:12:48.255000Z,2025-02-20T10:11:16.660221Z,22.0,CT07DN9I,1582,English,27,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b6ffe0983d45462d2d8844,62e94c384f809b7d0831f4ea,APPROVED,Not Applicable,2025-02-20T10:11:59.466000Z,2025-02-20T10:12:16.126000Z,2025-02-20T10:12:48.637000Z,2025-02-20T10:12:16.722645Z,17.0,CT07DN9I,1961,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b6fff171c5ee9b95e339b9,5fe778f1116bbf5ae29431b2,RETURNED,Not Applicable,2025-02-20T10:12:08.699000Z,2025-02-20T10:12:25.549000Z,,2025-02-20T10:52:37.888392Z,,C119OUC7,1094,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b6fff1a913e67f6bc0739b,6136268099d74b519c1c9287,RETURNED,Not Applicable,2025-02-20T10:22:01.324000Z,,,2025-02-20T10:52:37.943297Z,,,478,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b70059c9d9f0f914bae927,56cf6e8d31a5bc0006e1cdf5,RETURNED,Not Applicable,2025-02-20T10:23:45.242000Z,,,2025-02-20T10:52:37.900621Z,,,4245,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b7006b7d71e9ccb3df09b7,611fa7b279901f96a0e5f2e3,APPROVED,Not Applicable,2025-02-20T10:14:23.155000Z,2025-02-20T10:15:34.193000Z,2025-02-20T10:15:37.442000Z,2025-02-20T10:15:35.311857Z,72.0,CT07DN9I,875,"Welsh, English",30,Female,White,United Kingdom,United Kingdom,United Kingdom,Welsh,No,Full-Time
67b700bed4f12e6875d4bca3,6101558002f647907b993980,AWAITING REVIEW,Not Applicable,2025-02-20T10:15:48.502000Z,2025-02-20T10:16:23.870000Z,,2025-02-20T10:16:24.524600Z,36.0,C119OUC7,2039,English,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b700e20d5d24385e7c589d,5797564b70c76a0001245734,APPROVED,Not Applicable,2025-02-20T10:16:44.478000Z,2025-02-20T10:17:01.877000Z,2025-02-20T10:19:15.947000Z,2025-02-20T10:17:02.420465Z,18.0,CT07DN9I,3464,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7014a5dedbfdb18403712,60461bfeeac81b04cf62f7a6,RETURNED,Not Applicable,2025-02-20T10:17:46.708000Z,,,2025-02-20T10:52:37.903172Z,,,2307,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b701abc7cf7d58ff1b9a68,5acd63a20527ba0001c28078,APPROVED,Not Applicable,2025-02-20T10:19:29.234000Z,2025-02-20T10:19:56.931000Z,2025-02-20T10:20:13.623000Z,2025-02-20T10:19:57.491548Z,28.0,CT07DN9I,1923,English,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b701be001f0d15e137759b,5e459f61418f610891628564,APPROVED,Not Applicable,2025-02-20T10:20:03.227000Z,2025-02-20T10:20:21.876000Z,2025-02-20T10:20:54.973000Z,2025-02-20T10:20:22.406357Z,19.0,CT07DN9I,2768,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b701d77ae45ee48dd77684,673789bed0ce05cea7ae8a9f,APPROVED,Not Applicable,2025-02-20T10:25:03.619000Z,2025-02-20T10:27:11.101000Z,2025-02-20T10:27:11.868000Z,2025-02-20T10:27:11.784142Z,128.0,CT07DN9I,274,English,34,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b701f3211cb21f4afe967e,6151c41b95d411bbd67481ad,RETURNED,Not Applicable,2025-02-20T10:20:35.741000Z,,,2025-02-20T10:52:37.965571Z,,,514,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b702361270341bc5fdb043,6120e3a34f6ad742437d6c95,APPROVED,Not Applicable,2025-02-20T10:21:47.281000Z,2025-02-20T10:21:58.138000Z,2025-02-20T10:22:09.333000Z,2025-02-20T10:21:58.796202Z,11.0,CT07DN9I,2351,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b70278cbc4ab4eafaf2a1d,671ccd472389ecce30562f88,APPROVED,Not Applicable,2025-02-20T10:23:20.548000Z,2025-02-20T10:27:00.580000Z,2025-02-20T10:27:02.996000Z,2025-02-20T10:27:01.491119Z,221.0,CT07DN9I,224,English,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b702ced9f2497e1060fcbc,662f787db43293da9456adb8,TIMED-OUT,Not Applicable,2025-02-20T10:24:23.296000Z,,,2025-02-20T10:52:37.904138Z,1695.0,,180,English,28,Female,White,Belgium,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
