Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67b703537abc9fd9ab87016d,669ccec35c9a0ab8c376a0ae,RETURNED,Not Applicable,2025-02-20T10:36:27.238000Z,,,2025-02-20T10:52:37.915376Z,,,452,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b703fc9a6eb170c6a87beb,5f884590af7e0e2c123d766c,APPROVED,Not Applicable,2025-02-20T10:29:22.588000Z,2025-02-20T10:29:47.830000Z,2025-02-20T10:31:23.168000Z,2025-02-20T10:29:48.352944Z,26.0,CT07DN9I,238,English,34,Female,Mixed,Colombia,United Kingdom,Colombia,Spanish,No,Full-Time
67b7091649ca9c0b2f122b9c,676593d5521529ccc9b41e31,APPROVED,Not Applicable,2025-02-20T10:51:08.639000Z,2025-02-20T10:51:26.411000Z,2025-02-20T10:51:34.734000Z,2025-02-20T10:51:27.412974Z,18.0,CT07DN9I,18,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f92c72ad7e552e5b4e1,667036b249e2a326c8617fa6,RETURNED,Not Applicable,2025-02-21T10:14:02.746000Z,,,2025-02-21T10:30:03.286504Z,,,576,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b84f938c84b38603729fab,660a6b953836d16312814993,APPROVED,Not Applicable,2025-02-21T10:04:52.529000Z,2025-02-21T10:05:11.271000Z,2025-02-21T10:15:08.978000Z,2025-02-21T10:05:11.883663Z,19.0,CT07DN9I,735,"English, Scots",32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f970697a3705b89eadd,6266a4e5846e1e41812a0432,APPROVED,Not Applicable,2025-02-21T10:04:23.287000Z,2025-02-21T10:04:42.469000Z,2025-02-21T10:15:09.357000Z,2025-02-21T10:04:43.093894Z,20.0,CT07DN9I,2524,English,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f974fd88a29582019a1,58713c5e58ca4c00018ce3ea,APPROVED,Not Applicable,2025-02-21T10:04:47.787000Z,2025-02-21T10:05:56.016000Z,2025-02-21T10:05:57.171000Z,2025-02-21T10:05:57.099614Z,69.0,CT07DN9I,4370,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f98c72ad7e552e5b4e7,629f6b8c65fcae219e245284,RETURNED,Not Applicable,2025-02-21T10:04:51.120000Z,2025-02-21T10:05:10.400000Z,,2025-02-21T10:30:03.287925Z,,C119OUC7,2811,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b84f99f0702ca80f079853,66d8b97c04e834ccf2c5a2bb,RETURNED,Not Applicable,2025-02-21T10:04:13.469000Z,,,2025-02-21T10:30:03.293952Z,,,355,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b84f9a169c451809b9cd06,5ee637a18976fc391312fe01,APPROVED,Not Applicable,2025-02-21T10:06:09.805000Z,2025-02-21T10:06:35.970000Z,2025-02-21T10:15:09.586000Z,2025-02-21T10:06:36.607526Z,27.0,CT07DN9I,3179,English,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f9a169c451809b9cd08,64f3036a5b5f2feae0b1f51b,APPROVED,Not Applicable,2025-02-21T10:05:02.231000Z,2025-02-21T10:05:34.430000Z,2025-02-21T10:05:35.130000Z,2025-02-21T10:05:35.049035Z,33.0,CT07DN9I,1053,English,34,Female,Other,Saint Helena,United Kingdom,United Kingdom,English,No,Other
67b84f9b5b8254ef9ffd65ef,5a75b131eea3d300016ddc70,APPROVED,Not Applicable,2025-02-21T10:04:11.333000Z,2025-02-21T10:05:50.731000Z,2025-02-21T10:05:51.559000Z,2025-02-21T10:05:51.472041Z,100.0,CT07DN9I,4125,English,44,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b84f9c9596e0c01541a7d5,63174af7d57182f9bf90c094,APPROVED,Not Applicable,2025-02-21T10:04:12.660000Z,2025-02-21T10:04:56.727000Z,2025-02-21T10:04:57.435000Z,2025-02-21T10:04:57.382060Z,45.0,CT07DN9I,2943,"English, French, Italian, Spanish",44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84f9cc92cc376c64c3759,6015966a246e51095f2235e7,APPROVED,Not Applicable,2025-02-21T10:04:15.419000Z,2025-02-21T10:04:45.782000Z,2025-02-21T10:04:46.416000Z,2025-02-21T10:04:46.398443Z,31.0,CT07DN9I,1247,English,41,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b84f9ddc56bfec7dd2d049,615cb147f04efc8a8c2ff1e5,RETURNED,Not Applicable,2025-02-21T10:04:13.942000Z,,,2025-02-21T10:30:03.293401Z,,,1425,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b84fb0230b816cd25c90e4,672df806e7c2f55e8e2bf477,APPROVED,Not Applicable,2025-02-21T10:04:32.527000Z,2025-02-21T10:05:32.962000Z,2025-02-21T10:05:33.859000Z,2025-02-21T10:05:33.775883Z,61.0,CT07DN9I,399,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b84fbe3aad6d68a9c31cf8,662e3e72d494903379b6956a,APPROVED,Not Applicable,2025-02-21T10:06:32.465000Z,2025-02-21T10:07:13.621000Z,2025-02-21T10:07:16.417000Z,2025-02-21T10:07:14.296065Z,42.0,CT07DN9I,993,English,30,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84fcac91b9e7822dab21c,676d70fb609bf3532889f9f8,APPROVED,Not Applicable,2025-02-21T10:05:12.899000Z,2025-02-21T10:06:29.639000Z,2025-02-21T10:06:31.418000Z,2025-02-21T10:06:30.206677Z,77.0,CT07DN9I,48,English,32,Male,Black,DATA_EXPIRED,United Kingdom,United Kingdom,English,Yes,Part-Time
67b84fce864d93c78a640e83,6658b1bc9b9cd1a0f1a2538b,APPROVED,Not Applicable,2025-02-21T10:05:12.229000Z,2025-02-21T10:05:30.781000Z,2025-02-21T10:15:09.818000Z,2025-02-21T10:05:31.711764Z,19.0,CT07DN9I,101,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b84fe367e53e44d14e68f9,5c60501d767686000100150c,APPROVED,Not Applicable,2025-02-21T10:05:23.604000Z,2025-02-21T10:06:11.705000Z,2025-02-21T10:06:14.329000Z,2025-02-21T10:06:12.507141Z,49.0,CT07DN9I,2635,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b84fe5dcd7632d4096f653,5cf765f7b026f40001fe1bc6,APPROVED,Not Applicable,2025-02-21T10:05:25.800000Z,2025-02-21T10:06:28.084000Z,2025-02-21T10:06:28.824000Z,2025-02-21T10:06:28.753082Z,63.0,CT07DN9I,1019,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b8500b4760bb9bce5f6a4b,66601c2ba9e0e765393cb695,RETURNED,Not Applicable,2025-02-21T10:06:07.801000Z,2025-02-21T10:06:20.013000Z,,2025-02-21T10:30:03.314601Z,,C119OUC7,470,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b8500e5ef8d92bc821948a,60886f033e4f5c214da0c898,APPROVED,Not Applicable,2025-02-21T10:07:35.047000Z,2025-02-21T10:07:56.797000Z,2025-02-21T10:15:10.058000Z,2025-02-21T10:07:57.586493Z,22.0,CT07DN9I,2359,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b8500e67e53e44d14e6907,67633e21c1dbfc7844faf425,RETURNED,Not Applicable,2025-02-21T10:16:06.953000Z,,,2025-02-21T10:30:03.300873Z,,,194,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b850108d7b19f0eb5735dc,66d890366a2497885067a8f8,APPROVED,Not Applicable,2025-02-21T10:06:45.607000Z,2025-02-21T10:07:12.765000Z,2025-02-21T10:15:10.753000Z,2025-02-21T10:07:13.258330Z,28.0,CT07DN9I,469,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b850140fbd085ed7a16756,676582ce8948af9588e17a04,APPROVED,Not Applicable,2025-02-21T10:10:46.144000Z,2025-02-21T10:11:26.494000Z,2025-02-21T10:11:27.195000Z,2025-02-21T10:11:27.098761Z,41.0,CT07DN9I,42,English,25,Female,Black,Nigeria,United Kingdom,United Kingdom,English,No,Full-Time
67b8501d67c711be5293690b,55885582fdf99b4021921fbd,RETURNED,Not Applicable,2025-02-21T10:06:21.056000Z,,,2025-02-21T10:30:03.306960Z,,,4825,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b85020cb63a41c93a30460,676aab686910868d517890b6,RETURNED,Not Applicable,2025-02-21T10:06:53.548000Z,2025-02-21T10:07:34.705000Z,,2025-02-21T10:30:03.351280Z,,C119OUC7,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b8502105fa5a8fee67b31d,67390dd94909abc2cafc84da,APPROVED,Not Applicable,2025-02-21T10:07:00.458000Z,2025-02-21T10:07:34.038000Z,2025-02-21T10:07:34.951000Z,2025-02-21T10:07:34.855614Z,34.0,CT07DN9I,173,English,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b85023877dc019bb41c84d,677c2fc7d34ead450c40271e,APPROVED,Not Applicable,2025-02-21T10:06:48.347000Z,2025-02-21T10:07:11.537000Z,2025-02-21T10:15:10.993000Z,2025-02-21T10:07:12.159482Z,24.0,CT07DN9I,22,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b850253dc619eab3a16478,665f5b11085e3574cdc7cde3,APPROVED,Not Applicable,2025-02-21T10:06:40.343000Z,2025-02-21T10:07:16.101000Z,2025-02-21T10:07:16.937000Z,2025-02-21T10:07:16.796426Z,36.0,CT07DN9I,441,English,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b85029bf330fc80a70cb3e,596e000bfb7959000162f52f,APPROVED,Not Applicable,2025-02-21T10:06:41.746000Z,2025-02-21T10:07:20.705000Z,2025-02-21T10:07:21.494000Z,2025-02-21T10:07:21.425170Z,39.0,CT07DN9I,1299,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b8502efcdd93084c37e3ca,659c01027a942e6d4d2bd6a4,APPROVED,Not Applicable,2025-02-21T10:06:43.345000Z,2025-02-21T10:07:02.588000Z,2025-02-21T10:15:11.252000Z,2025-02-21T10:07:03.302220Z,20.0,CT07DN9I,260,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
67b8502f1b520ff7c7201a43,677ef0198fc5d8193c009e35,APPROVED,Not Applicable,2025-02-21T10:08:39.734000Z,2025-02-21T10:09:10.828000Z,2025-02-21T10:09:11.809000Z,2025-02-21T10:09:11.578346Z,32.0,CT07DN9I,49,English,39,Female,Other,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b850359f6409037e5d6d83,676578b520552faa04a8ef83,APPROVED,Not Applicable,2025-02-21T10:06:45.408000Z,2025-02-21T10:07:52.826000Z,2025-02-21T10:07:53.501000Z,2025-02-21T10:07:53.413347Z,68.0,CT07DN9I,25,English,31,Female,White,Albania,United Kingdom,Albania,Albanian,No,Full-Time
67b8503688e8c1cd8da19374,671ce69ff883fe3c3ae81cdf,APPROVED,Not Applicable,2025-02-21T10:07:09.002000Z,2025-02-21T10:07:34.252000Z,2025-02-21T10:15:11.517000Z,2025-02-21T10:07:34.844140Z,26.0,CT07DN9I,190,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b8504e5b8254ef9ffd661a,5c5c8b70758f310001ed429a,APPROVED,Not Applicable,2025-02-21T10:07:10.583000Z,2025-02-21T10:07:45.624000Z,2025-02-21T10:07:48.026000Z,2025-02-21T10:07:46.537624Z,36.0,CT07DN9I,2324,English,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b8507b0ac1defadd456161,66a41543adadffb17baf40b8,APPROVED,Not Applicable,2025-02-21T10:07:55.688000Z,2025-02-21T10:08:36.117000Z,2025-02-21T10:08:38.956000Z,2025-02-21T10:08:36.972450Z,41.0,CT07DN9I,613,English,48,Male,Black,Sweden,United Kingdom,Sweden,English,No,Full-Time
67b8508ef90e4da03eaf8bd8,6658d105095fc1ce71c51d57,APPROVED,Not Applicable,2025-02-21T10:09:53.344000Z,2025-02-21T10:10:27.117000Z,2025-02-21T10:10:27.773000Z,2025-02-21T10:10:27.685976Z,34.0,CT07DN9I,450,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67b85099e22555483103ccad,675c50222eb6fffa19afed8c,RETURNED,Not Applicable,2025-02-21T10:18:25.215000Z,,,2025-02-21T10:30:03.353604Z,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b850bd75572766e69fe262,5cec2831539ced0017fbc5f4,RETURNED,Not Applicable,2025-02-21T10:19:01.178000Z,,,2025-02-21T10:30:03.320589Z,,,2335,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b851052c650c7ceab9d840,63d53d53a7a7b0379ba289cf,APPROVED,Not Applicable,2025-02-21T10:10:22.254000Z,2025-02-21T10:11:43.608000Z,2025-02-21T10:11:44.602000Z,2025-02-21T10:11:44.512626Z,82.0,CT07DN9I,1964,English,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
67b85128f4faa0dc5e70cc26,665971fc694c72b87647f8c9,APPROVED,Not Applicable,2025-02-21T10:11:00.536000Z,2025-02-21T10:11:20.106000Z,2025-02-21T10:15:11.805000Z,2025-02-21T10:11:20.850409Z,20.0,CT07DN9I,339,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b85185c92cc376c64c37e1,6725c4a8e3ab0787551acf38,APPROVED,Not Applicable,2025-02-21T10:13:03.577000Z,2025-02-21T10:13:48.592000Z,2025-02-21T10:13:49.669000Z,2025-02-21T10:13:49.596447Z,46.0,CT07DN9I,279,English,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b85191c0ea5529c95f6ad3,67713deebb236b91f2cd106a,APPROVED,Not Applicable,2025-02-21T10:12:38.776000Z,2025-02-21T10:13:14.408000Z,2025-02-21T10:13:15.110000Z,2025-02-21T10:13:15.022500Z,36.0,CT07DN9I,29,English,34,Female,Mixed,United States,United Kingdom,United States,English,No,Full-Time
67b8520cfd3c749a8046c4ed,62ac71cec3309a48781684eb,APPROVED,Not Applicable,2025-02-21T10:14:36.621000Z,2025-02-21T10:15:14.134000Z,2025-02-21T10:15:15.151000Z,2025-02-21T10:15:15.062226Z,38.0,CT07DN9I,1490,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b85230f90e4da03eaf8c2a,63d3f953f8fb0fe970f0d0c6,APPROVED,Not Applicable,2025-02-21T10:15:12.454000Z,2025-02-21T10:15:29.163000Z,2025-02-21T10:22:23.893000Z,2025-02-21T10:15:29.763616Z,17.0,CT07DN9I,1126,"Bulgarian, English",34,Female,White,Bulgaria,United Kingdom,United Kingdom,Bulgarian,No,Full-Time
67b8526d176af349da2ca8f8,63c80a427dfa1305502df5a8,RETURNED,Not Applicable,2025-02-21T10:26:13.717000Z,,,2025-02-21T10:30:03.320483Z,,,1999,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67b8527a03ff38ea74af8aa0,6169ea2f9163a46bf5f356e2,APPROVED,Not Applicable,2025-02-21T10:16:34.944000Z,2025-02-21T10:17:08.788000Z,2025-02-21T10:17:09.564000Z,2025-02-21T10:17:09.490868Z,34.0,CT07DN9I,2303,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b8529efcdd93084c37e469,666aee590ad93e0d709d8a72,APPROVED,Not Applicable,2025-02-21T10:17:26.676000Z,2025-02-21T10:17:38.431000Z,2025-02-21T10:22:24.540000Z,2025-02-21T10:17:38.929623Z,12.0,CT07DN9I,502,English,18,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b852e594deb4457a640ebe,6730f2e20f5915ff4ad2c07d,APPROVED,Not Applicable,2025-02-21T10:18:52.903000Z,2025-02-21T10:19:15.512000Z,2025-02-21T10:22:25.070000Z,2025-02-21T10:19:17.177900Z,23.0,CT07DN9I,297,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b853032c650c7ceab9d8be,665c471006663c8ee2cd13a6,APPROVED,Not Applicable,2025-02-21T10:19:04.741000Z,2025-02-21T10:19:25.915000Z,2025-02-21T10:22:25.689000Z,2025-02-21T10:19:26.547181Z,22.0,CT07DN9I,632,English,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b853d38b7d1bf1d0dfbbfd,66649e9eb72745f04a4f733c,AWAITING REVIEW,Not Applicable,2025-02-21T10:22:16.159000Z,2025-02-21T10:22:57.440000Z,,2025-02-21T10:22:58.308012Z,42.0,C119OUC7,454,English,42,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67b85454f8efa5ad19961de8,5e22d5c0aedc2c589eb1c8f7,APPROVED,Not Applicable,2025-02-21T10:24:25.013000Z,2025-02-21T10:24:43.635000Z,2025-02-21T10:25:13.162000Z,2025-02-21T10:24:44.203624Z,19.0,CT07DN9I,624,English,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b854ad665d5b9a1a4b4a55,677302ad15f7e3d0c1725fef,APPROVED,Not Applicable,2025-02-21T10:26:32.286000Z,2025-02-21T10:26:56.302000Z,2025-02-21T10:29:23.622000Z,2025-02-21T10:26:57.270095Z,25.0,CT07DN9I,52,English,18,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
